vds;ids;eon;eoff;vdsreal;idsreal;rdson
-6,30957;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-6,30957;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-6,30957;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-6,30957;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-6,30957;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-6,30957;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-6,30957;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-6,30957;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-6,30957;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-6,30957;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-6,30957;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-6,30957;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-6,30957;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-5,7544;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-5,7544;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-5,7544;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-5,7544;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-5,7544;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-5,7544;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-5,7544;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-5,7544;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-5,7544;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-5,7544;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-5,7544;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-5,7544;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-5,7544;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-5,7544;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-5,7544;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-5,7544;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-5,7544;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-5,7544;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-5,7544;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-5,7544;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-5,7544;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-5,7544;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-5,7544;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-5,7544;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-5,7544;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-5,7544;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-5,7544;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-5,7544;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-5,7544;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-5,7544;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-5,7544;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-5,7544;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-5,7544;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-5,7544;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-5,7544;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-5,7544;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-5,24807;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-5,24807;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-5,24807;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-5,24807;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-5,24807;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-5,24807;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-5,24807;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-5,24807;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-5,24807;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-5,24807;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-5,24807;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-5,24807;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-5,24807;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-5,24807;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-5,24807;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-5,24807;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-5,24807;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-5,24807;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-5,24807;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-5,24807;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-5,24807;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-5,24807;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-5,24807;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-5,24807;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-5,24807;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-5,24807;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-5,24807;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-5,24807;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-5,24807;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-5,24807;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-5,24807;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-5,24807;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-5,24807;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-5,24807;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-5,24807;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-5,24807;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-4,7863;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-4,7863;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-4,7863;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-4,7863;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-4,7863;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-4,7863;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-4,7863;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-4,7863;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-4,7863;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-4,7863;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-4,7863;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-4,7863;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-4,7863;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-4,7863;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-4,7863;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-4,7863;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-4,7863;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-4,7863;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-4,7863;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-4,7863;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-4,7863;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-4,7863;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-4,7863;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-4,7863;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-4,7863;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-4,7863;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-4,7863;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-4,7863;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-4,7863;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-4,7863;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-4,7863;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-4,7863;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-4,7863;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-4,7863;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-4,7863;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-4,7863;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-4,36516;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-4,36516;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-4,36516;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-4,36516;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-4,36516;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-4,36516;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-4,36516;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-4,36516;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-4,36516;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-4,36516;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-4,36516;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-4,36516;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-4,36516;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-4,36516;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-4,36516;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-4,36516;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-4,36516;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-4,36516;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-4,36516;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-4,36516;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-4,36516;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-4,36516;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-4,36516;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-4,36516;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-4,36516;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-4,36516;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-4,36516;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-4,36516;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-4,36516;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-4,36516;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-4,36516;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-4,36516;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-4,36516;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-4,36516;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-4,36516;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-4,36516;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-3,98107;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-3,98107;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-3,98107;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-3,98107;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-3,98107;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-3,98107;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-3,98107;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-3,98107;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-3,98107;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-3,98107;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-3,98107;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-3,98107;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-3,98107;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-3,98107;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-3,98107;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-3,98107;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-3,98107;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-3,98107;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-3,98107;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-3,98107;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-3,98107;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-3,98107;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-3,98107;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-3,98107;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-3,98107;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-3,98107;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-3,98107;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-3,98107;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-3,98107;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-3,98107;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-3,98107;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-3,98107;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-3,98107;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-3,98107;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-3,98107;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-3,98107;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-3,63078;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-3,63078;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-3,63078;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-3,63078;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-3,63078;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-3,63078;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-3,63078;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-3,63078;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-3,63078;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-3,63078;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-3,63078;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-3,63078;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-3,63078;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-3,63078;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-3,63078;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-3,63078;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-3,63078;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-3,63078;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-3,63078;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-3,63078;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-3,63078;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-3,63078;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-3,63078;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-3,63078;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-3,63078;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-3,63078;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-3,63078;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-3,63078;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-3,63078;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-3,63078;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-3,63078;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-3,63078;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-3,63078;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-3,63078;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-3,63078;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-3,63078;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-3,31131;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-3,31131;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-3,31131;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-3,31131;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-3,31131;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-3,31131;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-3,31131;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-3,31131;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-3,31131;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-3,31131;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-3,31131;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-3,31131;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-3,31131;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-3,31131;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-3,31131;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-3,31131;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-3,31131;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-3,31131;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-3,31131;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-3,31131;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-3,31131;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-3,31131;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-3,31131;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-3,31131;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-3,31131;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-3,31131;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-3,31131;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-3,31131;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-3,31131;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-3,31131;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-3,31131;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-3,31131;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-3,31131;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-3,31131;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-3,31131;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-3,31131;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-3,01995;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-3,01995;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-3,01995;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-3,01995;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-3,01995;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-3,01995;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-3,01995;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-3,01995;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-3,01995;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-3,01995;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-3,01995;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-3,01995;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-3,01995;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-3,01995;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-3,01995;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-3,01995;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-3,01995;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-3,01995;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-3,01995;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-3,01995;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-3,01995;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-3,01995;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-3,01995;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-3,01995;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-3,01995;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-3,01995;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-3,01995;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
-3,01995;-50,1187;0,00000975486;0,0000136657;-2,97232;-50,1187;0,0593055
-3,01995;-63,0957;0,0000141033;0,0000106658;-3,19432;-63,0957;0,0506265
-3,01995;-79,4328;0,000019252;0,0000293923;-3,4642;-79,4328;0,0436117
-3,01995;-100;0,0000246147;0,0000304782;-3,79596;-100;0,0379596
-3,01995;-125,893;0,0000341331;0,0000476945;-4,19685;-125,893;0,0333367
-3,01995;-158,489;0,000046691;0,0000811469;-4,6786;-158,489;0,0295199
-3,01995;-199,526;0,0000607942;0,0000298917;-5,25324;-199,526;0,0263286
-3,01995;-251,189;0,000102575;0,000167012;-5,93232;-251,189;0,023617
-3,01995;-260;0,000105127;0,0001718;-6,04391;-260;0,0232458
-2,75423;-0,1;0,00000000727181;0,00000000305885;-1,69647;-0,1;16,9647
-2,75423;-0,125893;0,0000000110086;0,0000000250762;-1,71726;-0,125893;13,6407
-2,75423;-0,158489;0,0000000151732;0,0000000254406;-1,73812;-0,158489;10,9668
-2,75423;-0,199526;0,0000000194654;0,0000000288195;-1,75908;-0,199526;8,81627
-2,75423;-0,251189;0,000000021391;0,0000000493313;-1,78015;-0,251189;7,08692
-2,75423;-0,316228;0,0000000338636;0,00000000725763;-1,80138;-0,316228;5,69646
-2,75423;-0,398107;0,0000000411525;0,0000000505582;-1,82281;-0,398107;4,57868
-2,75423;-0,501187;0,0000000574759;0,0000000121518;-1,84447;-0,501187;3,68021
-2,75423;-0,630957;0,000000077218;0,000000111076;-1,86645;-0,630957;2,95812
-2,75423;-0,794328;0,0000000976806;0,000000142532;-1,88881;-0,794328;2,37787
-2,75423;-1;0,000000126765;0,000000158539;-1,91167;-1;1,91167
-2,75423;-1,25893;0,000000169291;0,000000147558;-1,93515;-1,25893;1,53714
-2,75423;-1,58489;0,00000017996;0,000000154799;-1,95942;-1,58489;1,23631
-2,75423;-1,99526;0,000000261897;0,000000442775;-1,9847;-1,99526;0,994707
-2,75423;-2,51189;0,00000030228;0,000000183398;-2,01128;-2,51189;0,800703
-2,75423;-3,16228;0,000000403348;0,0000001948;-2,0395;-3,16228;0,644946
-2,75423;-3,98107;0,000000580911;0,000000690897;-2,06984;-3,98107;0,519921
-2,75423;-5,01187;0,000000704474;0,00000119611;-2,10293;-5,01187;0,41959
-2,75423;-6,30957;0,000000885929;0,00000105862;-2,13954;-6,30957;0,339094
-2,75423;-7,94328;0,000000930261;0,000000546573;-2,18093;-7,94328;0,274563
-2,75423;-10;0,0000012801;0,000000471126;-2,22803;-10;0,222803
-2,75423;-12,5893;0,00000155551;0,000000886541;-2,28337;-12,5893;0,181375
-2,75423;-15,8489;0,00000258916;0,00000186798;-2,34942;-15,8489;0,148239
-2,75423;-19,9526;0,00000335731;0,00000259227;-2,42884;-19,9526;0,12173
-2,75423;-25,1189;0,00000453578;0,00000590045;-2,52464;-25,1189;0,100508
-2,75423;-31,6228;0,00000460147;0,00000681544;-2,644;-31,6228;0,0836105
-2,75423;-39,8107;0,00000615109;0,00000315089;-2,79215;-39,8107;0,0701355
